round_id,player_id,course_id,tournament,round_date,round_number,total_strokes
622,37,9,FedEx Cup Playoff,2023-08-09,1,80
623,16,9,FedEx Cup Playoff,2023-08-09,1,77
624,23,9,FedEx Cup Playoff,2023-08-09,1,76
625,9,9,FedEx Cup Playoff,2023-08-09,1,73
626,21,9,FedEx Cup Playoff,2023-08-09,1,80
627,17,9,FedEx Cup Playoff,2023-08-09,1,66
628,28,9,FedEx Cup Playoff,2023-08-09,1,70
629,4,9,FedEx Cup Playoff,2023-08-09,1,73
630,31,9,FedEx Cup Playoff,2023-08-09,1,68
631,12,9,FedEx Cup Playoff,2023-08-10,2,73
632,20,9,FedEx Cup Playoff,2023-08-10,2,77
633,2,9,FedEx Cup Playoff,2023-08-10,2,75
634,13,9,FedEx Cup Playoff,2023-08-10,2,73
635,26,9,FedEx Cup Playoff,2023-08-10,2,68
636,14,9,FedEx Cup Playoff,2023-08-10,2,69
637,39,9,FedEx Cup Playoff,2023-08-10,2,68
638,36,9,FedEx Cup Playoff,2023-08-10,2,76
639,7,9,FedEx Cup Playoff,2023-08-10,2,74
640,35,9,FedEx Cup Playoff,2023-08-10,2,65
641,5,9,FedEx Cup Playoff,2023-08-10,2,81
642,15,9,FedEx Cup Playoff,2023-08-10,2,77
643,8,9,FedEx Cup Playoff,2023-08-10,2,73
644,22,9,FedEx Cup Playoff,2023-08-10,2,75
645,38,9,FedEx Cup Playoff,2023-08-10,2,76
646,18,9,FedEx Cup Playoff,2023-08-10,2,72
647,32,9,FedEx Cup Playoff,2023-08-10,2,69
648,27,9,FedEx Cup Playoff,2023-08-10,2,71
649,3,9,FedEx Cup Playoff,2023-08-10,2,76
650,6,9,FedEx Cup Playoff,2023-08-10,2,71
651,1,9,FedEx Cup Playoff,2023-08-10,2,78
652,37,9,FedEx Cup Playoff,2023-08-10,2,82
653,16,9,FedEx Cup Playoff,2023-08-10,2,71
654,23,9,FedEx Cup Playoff,2023-08-10,2,72
655,9,9,FedEx Cup Playoff,2023-08-10,2,78
656,21,9,FedEx Cup Playoff,2023-08-10,2,79
657,17,9,FedEx Cup Playoff,2023-08-10,2,70
658,28,9,FedEx Cup Playoff,2023-08-10,2,70
659,4,9,FedEx Cup Playoff,2023-08-10,2,69
660,31,9,FedEx Cup Playoff,2023-08-10,2,73
661,12,9,FedEx Cup Playoff,2023-08-11,3,77
662,20,9,FedEx Cup Playoff,2023-08-11,3,77
663,2,9,FedEx Cup Playoff,2023-08-11,3,76
664,13,9,FedEx Cup Playoff,2023-08-11,3,74
665,26,9,FedEx Cup Playoff,2023-08-11,3,80
666,14,9,FedEx Cup Playoff,2023-08-11,3,74
667,39,9,FedEx Cup Playoff,2023-08-11,3,70
668,36,9,FedEx Cup Playoff,2023-08-11,3,79
669,7,9,FedEx Cup Playoff,2023-08-11,3,71
670,35,9,FedEx Cup Playoff,2023-08-11,3,69
671,5,9,FedEx Cup Playoff,2023-08-11,3,74
672,15,9,FedEx Cup Playoff,2023-08-11,3,70
673,8,9,FedEx Cup Playoff,2023-08-11,3,72
674,22,9,FedEx Cup Playoff,2023-08-11,3,77
675,38,9,FedEx Cup Playoff,2023-08-11,3,73
676,18,9,FedEx Cup Playoff,2023-08-11,3,74
677,32,9,FedEx Cup Playoff,2023-08-11,3,79
678,27,9,FedEx Cup Playoff,2023-08-11,3,71
679,3,9,FedEx Cup Playoff,2023-08-11,3,79
680,6,9,FedEx Cup Playoff,2023-08-11,3,69
681,1,9,FedEx Cup Playoff,2023-08-11,3,71
682,37,9,FedEx Cup Playoff,2023-08-11,3,73
683,16,9,FedEx Cup Playoff,2023-08-11,3,69
684,23,9,FedEx Cup Playoff,2023-08-11,3,73
685,9,9,FedEx Cup Playoff,2023-08-11,3,75
686,21,9,FedEx Cup Playoff,2023-08-11,3,77
687,17,9,FedEx Cup Playoff,2023-08-11,3,73
688,28,9,FedEx Cup Playoff,2023-08-11,3,70
689,4,9,FedEx Cup Playoff,2023-08-11,3,77
690,31,9,FedEx Cup Playoff,2023-08-11,3,75
691,12,9,FedEx Cup Playoff,2023-08-12,4,74
692,20,9,FedEx Cup Playoff,2023-08-12,4,72
693,2,9,FedEx Cup Playoff,2023-08-12,4,69
694,13,9,FedEx Cup Playoff,2023-08-12,4,76
695,26,9,FedEx Cup Playoff,2023-08-12,4,69
696,14,9,FedEx Cup Playoff,2023-08-12,4,69
697,39,9,FedEx Cup Playoff,2023-08-12,4,65
698,36,9,FedEx Cup Playoff,2023-08-12,4,75
699,7,9,FedEx Cup Playoff,2023-08-12,4,74
700,35,9,FedEx Cup Playoff,2023-08-12,4,72
701,5,9,FedEx Cup Playoff,2023-08-12,4,74
702,15,9,FedEx Cup Playoff,2023-08-12,4,75
703,8,9,FedEx Cup Playoff,2023-08-12,4,81
704,22,9,FedEx Cup Playoff,2023-08-12,4,79
705,38,9,FedEx Cup Playoff,2023-08-12,4,72
706,18,9,FedEx Cup Playoff,2023-08-12,4,79
707,32,9,FedEx Cup Playoff,2023-08-12,4,73
708,27,9,FedEx Cup Playoff,2023-08-12,4,73
709,3,9,FedEx Cup Playoff,2023-08-12,4,67
710,6,9,FedEx Cup Playoff,2023-08-12,4,74
711,1,9,FedEx Cup Playoff,2023-08-12,4,67
712,37,9,FedEx Cup Playoff,2023-08-12,4,74
713,16,9,FedEx Cup Playoff,2023-08-12,4,69
714,23,9,FedEx Cup Playoff,2023-08-12,4,74
715,9,9,FedEx Cup Playoff,2023-08-12,4,76
716,21,9,FedEx Cup Playoff,2023-08-12,4,74
717,17,9,FedEx Cup Playoff,2023-08-12,4,69
718,28,9,FedEx Cup Playoff,2023-08-12,4,64
719,4,9,FedEx Cup Playoff,2023-08-12,4,78
720,31,9,FedEx Cup Playoff,2023-08-12,4,73
